Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sat Aug 19 11:26:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.704,3.87
Sat Aug 19 11:26:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.704,3.87
Sat Aug 19 11:26:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.704,3.87
Sat Aug 19 11:26:06 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.756,3.853
Sat Aug 19 11:26:07 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.729,3.827
Sat Aug 19 11:26:08 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.72,3.801
Sat Aug 19 11:26:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.72,3.801
Sat Aug 19 11:26:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.72,3.801
Sat Aug 19 11:26:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.72,3.801
Sat Aug 19 11:26:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.436,3.782
Sat Aug 19 11:26:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.595,3.756
Sat Aug 19 11:26:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.637,3.738
Sat Aug 19 11:26:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.68,3.712
Sat Aug 19 11:26:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.699,3.686
Sat Aug 19 11:26:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.699,3.678
Sat Aug 19 11:26:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.734,3.679
Sat Aug 19 11:26:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.72,3.679
Sat Aug 19 11:26:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2050.0,2051.0,0.0,4.713,3.679
Sat Aug 19 11:26:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2052.0,0.0,4.713,3.679
Sat Aug 19 11:26:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.713,3.679
Sat Aug 19 11:26:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.519,3.678
Sat Aug 19 11:26:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2053.0,0.0,4.624,3.678
Sat Aug 19 11:26:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.659,3.678
Sat Aug 19 11:26:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.688,3.678
Sat Aug 19 11:26:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2052.0,0.0,4.699,3.678
Sat Aug 19 11:26:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.699,3.678
Sat Aug 19 11:26:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2052.0,0.0,4.758,3.678
Sat Aug 19 11:26:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2050.0,2052.0,0.0,4.729,3.678
Sat Aug 19 11:26:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.718,3.678
Sat Aug 19 11:26:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2050.0,2051.0,0.0,4.715,3.679
Sat Aug 19 11:26:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.715,3.679
Sat Aug 19 11:26:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.291,3.678
Sat Aug 19 11:26:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.4,2051.0,2051.0,0.0,4.521,3.678
Sat Aug 19 11:26:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2052.0,2052.0,0.0,4.803,3.678
Sat Aug 19 11:26:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.91,3.902,3.912,3.911,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2052.0,2052.0,0.0,4.803,3.678
Sat Aug 19 11:26:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,224.0,0.0,273.7,273.7,77.0,21.2,0.364,22.5,100.0,273.73,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,273.7,27.0,25.0,26.0,0.0,0.0,111.0,137.0,3.902,3.912,3.911,3.902,3.912,3.91,5.2,5.2,5.2,26.0,51.0,26.0,51.0,1.0,1.0,14.3,2051.0,2051.0,0.0,4.803,3.678
