Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Thu Aug 17 19:04:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.713,4.484
Thu Aug 17 19:04:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.084,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.713,4.458
Thu Aug 17 19:04:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.084,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.742,4.432
Thu Aug 17 19:04:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.731,4.406
Thu Aug 17 19:04:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.731,4.406
Thu Aug 17 19:04:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.731,4.406
Thu Aug 17 19:04:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.465,4.388
Thu Aug 17 19:04:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.61,4.362
Thu Aug 17 19:04:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.673,4.336
Thu Aug 17 19:04:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.673,4.336
Thu Aug 17 19:04:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.702,4.31
Thu Aug 17 19:04:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,14.0,2051.0,2051.0,0.0,4.707,4.293
Thu Aug 17 19:04:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2052.0,2052.0,0.0,4.713,4.284
Thu Aug 17 19:04:41 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.713,4.284
Thu Aug 17 19:04:42 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.713,4.284
Thu Aug 17 19:04:43 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.675,4.267
Thu Aug 17 19:04:44 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.642,4.241
Thu Aug 17 19:04:45 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.629,4.215
Thu Aug 17 19:04:46 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.629,4.215
Thu Aug 17 19:04:47 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.629,4.206
Thu Aug 17 19:04:48 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,29.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.629,4.206
Thu Aug 17 19:04:49 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.28,4.176
Thu Aug 17 19:04:50 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.474,4.158
Thu Aug 17 19:04:51 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.546,4.132
Thu Aug 17 19:04:52 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.58,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.693,4.106
Thu Aug 17 19:04:53 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.707,4.08
Thu Aug 17 19:04:54 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.6,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2052.0,2052.0,0.0,4.707,4.08
Thu Aug 17 19:04:55 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2052.0,0.0,4.707,4.08
Thu Aug 17 19:04:56 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2052.0,0.0,4.707,4.08
Thu Aug 17 19:04:57 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2050.0,2051.0,0.0,4.707,4.08
Thu Aug 17 19:04:58 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.707,4.08
Thu Aug 17 19:04:59 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.8,2051.0,2051.0,0.0,4.669,4.063
Thu Aug 17 19:05:00 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.642,4.037
Thu Aug 17 19:05:01 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.632,4.011
Thu Aug 17 19:05:02 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.629,4.002
Thu Aug 17 19:05:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.629,4.002
Thu Aug 17 19:05:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.313,3.992
Thu Aug 17 19:05:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.313,3.992
Thu Aug 17 19:05:06 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.479,3.965
Thu Aug 17 19:05:07 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.541,3.948
Thu Aug 17 19:05:08 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.079,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.584,3.922
Thu Aug 17 19:05:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.084,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.606,3.896
Thu Aug 17 19:05:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.078,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.8,2051.0,2051.0,0.0,4.615,3.878
Thu Aug 17 19:05:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.615,3.878
Thu Aug 17 19:05:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,18.0,252.0,0.0,285.5,285.5,79.5,21.9,0.364,50.0,100.0,285.57,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,285.5,31.0,30.0,30.0,0.0,0.0,101.0,104.0,4.078,4.083,4.08,4.079,4.083,4.08,5.2,5.2,5.2,51.0,57.0,51.0,57.0,1.0,1.0,13.9,2051.0,2051.0,0.0,4.615,3.878
