Time,Event Status,Is-Ready Power Status,Is-Charging Power Status,Multi-Purpose Input Status,Always-On Power Status,Errors Present,Charge-Enable Output Active,Discharge-Enable Output Active,Charger-Safety Output Active,HEM mode,Maximum cell number,Pack charge current limit,Pack discharge current limit,Pack amperage (current),Pack voltage,Pack open voltage,Pack state of charge,Pack amphours,Pack resistance,Pack depth of discharge,Pack state of health,Summed pack voltage,Total pack cycles,DCL Reduced Due To SOC,DCL Reduced Due To Cell Resistance,DCL Reduced Due To Temperature,DCL Reduced Due To Cell Voltage,DCL Reduced Due To Pack Voltage,Reduced Due To Voltage Failsafe,Multi-Unit Comm Failsafe,CCL Reduced Due To SOC,CCL Reduced Due To Cell Resistance,CCL Reduced Due To Temperature,CCL Reduced Due To Cell Voltage,CCL Reduced Due To Pack Voltage,CCL Zero Because Charge Complete,Simulated pack SOC,Battery mode,Requested battery mode,TP ADC,Highest battery temperature,Lowest battery temperature,Average battery temperature,Actual fan speed (0-6),Requested fan speed (0-6),Highest thermistor ID,Lowest thermistor ID,Lowest cell voltage,Highest cell voltage,Average cell voltage,Lowest open cell voltage,Highest open cell voltage,Average open cell voltage,Lowest cell resistance,Highest cell resistance,Average cell resistance,Highest cell voltage ID,Lowest cell voltage ID,Highest opencell ID,Lowest opencell ID,Highest resistance ID,Lowest resistance ID,12v supply (lower than actual),Current sensor ADC #1,Current sensor ADC #2,Voltage from fan sensor,Shortest Wave (Isolation),Average Wave (Isolation)
Sat Aug 19 15:51:56 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.1,271.1,71.5,19.7,0.364,28.0,100.0,271.11,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.1,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.875,3.873,3.854,3.875,3.874,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.562,4.497
Sat Aug 19 15:51:57 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.1,271.1,71.5,19.7,0.364,28.0,100.0,271.11,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.1,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.875,3.873,3.854,3.875,3.874,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.602,4.471
Sat Aug 19 15:51:58 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.1,271.1,71.5,19.7,0.364,28.0,100.0,271.11,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.1,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.875,3.873,3.854,3.875,3.874,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.602,4.471
Sat Aug 19 15:51:59 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.1,271.1,71.5,19.7,0.364,28.0,100.0,271.11,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.1,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.875,3.873,3.854,3.875,3.874,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.602,4.471
Sat Aug 19 15:52:00 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.1,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.11,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.1,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.875,3.873,3.854,3.875,3.874,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.602,4.471
Sat Aug 19 15:52:01 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,218.0,1.3,270.8,271.9,71.5,19.7,0.364,28.0,100.0,271.06,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.873,3.854,3.875,3.874,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.7,2075.0,2056.0,0.0,4.602,4.471
Sat Aug 19 15:52:02 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,1.5,270.8,271.1,71.5,19.7,0.364,28.0,100.0,271.04,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.873,3.854,3.875,3.874,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2057.0,2052.0,0.0,4.602,4.471
Sat Aug 19 15:52:03 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,2.3,270.6,271.1,71.5,19.7,0.364,28.0,100.0,271.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.872,3.872,3.897,3.894,5.2,5.2,5.2,19.0,51.0,30.0,51.0,1.0,1.0,13.7,2056.0,2053.0,0.0,4.798,4.454
Sat Aug 19 15:52:04 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.2,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.852,3.874,3.872,3.853,3.875,3.874,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2058.0,2053.0,0.0,4.646,4.428
Sat Aug 19 15:52:05 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.2,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.04,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.852,3.874,3.872,3.854,3.875,3.874,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2058.0,2052.0,0.0,4.619,4.402
Sat Aug 19 15:52:06 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.1,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.06,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.872,3.854,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.619,4.402
Sat Aug 19 15:52:07 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.08,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.873,3.853,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.619,4.402
Sat Aug 19 15:52:08 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.08,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.873,3.853,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2054.0,2052.0,0.0,4.619,4.402
Sat Aug 19 15:52:09 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.08,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.873,3.853,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.414,4.374
Sat Aug 19 15:52:10 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.08,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.873,3.853,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.514,4.356
Sat Aug 19 15:52:11 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.08,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.874,3.873,3.853,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.559,4.33
Sat Aug 19 15:52:12 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.1,71.5,19.7,0.364,28.0,100.0,271.09,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.853,3.875,3.873,3.854,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.592,4.304
Sat Aug 19 15:52:13 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.9,270.9,271.1,71.5,19.7,0.364,28.0,100.0,271.09,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.856,3.877,3.876,5.2,5.2,5.2,47.0,51.0,19.0,51.0,1.0,1.0,13.6,2076.0,2055.0,0.0,4.619,4.278
Sat Aug 19 15:52:14 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,1.9,270.7,271.1,71.5,19.7,0.364,28.0,100.0,270.85,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.8,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.849,3.87,3.869,3.858,3.88,3.879,5.2,5.2,5.2,30.0,51.0,19.0,51.0,1.0,1.0,13.6,2097.0,2058.0,0.0,4.619,4.278
Sat Aug 19 15:52:15 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,2.0,270.7,271.5,71.5,19.7,0.364,28.0,100.0,270.7,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.7,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.847,3.87,3.868,3.859,3.882,3.88,5.2,5.2,5.2,26.0,51.0,19.0,51.0,1.0,1.0,13.7,2070.0,2053.0,0.0,4.619,4.278
Sat Aug 19 15:52:16 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,0.2,270.9,271.2,71.5,19.7,0.364,28.0,100.0,271.01,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.852,3.874,3.872,3.853,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2057.0,2052.0,0.0,4.619,4.278
Sat Aug 19 15:52:17 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.5,270.9,271.1,71.5,19.7,0.364,28.0,100.0,271.03,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.849,3.872,3.87,3.855,3.877,3.875,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2057.0,2052.0,0.0,4.619,4.278
Sat Aug 19 15:52:18 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,1.6,270.7,271.4,71.5,19.7,0.364,28.0,100.0,270.79,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.8,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.849,3.871,3.869,3.857,3.879,3.878,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2057.0,2056.0,0.0,4.619,4.278
Sat Aug 19 15:52:19 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.4,270.9,271.1,71.5,19.7,0.364,28.0,100.0,271.02,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.849,3.871,3.869,3.857,3.879,3.878,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2065.0,2053.0,0.0,4.682,4.261
Sat Aug 19 15:52:20 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,1.1,270.8,271.3,71.5,19.7,0.364,28.0,100.0,270.86,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.8,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.849,3.871,3.871,3.855,3.877,3.876,5.2,5.2,5.2,47.0,51.0,19.0,51.0,1.0,1.0,13.6,2065.0,2055.0,0.0,4.635,4.235
Sat Aug 19 15:52:21 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,0.7,270.8,271.2,71.5,19.7,0.364,28.0,100.0,270.97,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.8,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.849,3.871,3.869,3.855,3.878,3.876,5.2,5.2,5.2,47.0,51.0,30.0,51.0,1.0,1.0,13.6,2059.0,2053.0,0.0,4.637,4.209
Sat Aug 19 15:52:22 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,1.1,270.8,271.3,71.5,19.7,0.364,28.0,100.0,270.89,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.8,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.849,3.872,3.87,3.856,3.878,3.876,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2081.0,2055.0,0.0,4.621,4.2
Sat Aug 19 15:52:23 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,4.6,270.2,271.3,71.5,19.7,0.364,28.0,100.0,270.89,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.3,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.813,3.841,3.835,3.879,3.904,3.901,5.2,5.2,5.2,30.0,51.0,47.0,51.0,1.0,1.0,13.6,2054.0,2050.0,0.0,4.621,4.2
Sat Aug 19 15:52:24 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.1,270.9,271.3,71.5,19.7,0.364,28.0,100.0,270.99,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.852,3.873,3.872,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,26.0,51.0,1.0,1.0,13.6,2056.0,2052.0,0.0,4.329,4.18
Sat Aug 19 15:52:25 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,1.9,270.6,271.0,71.5,19.7,0.364,28.0,100.0,270.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.86,3.883,3.881,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.7,2056.0,2052.0,0.0,4.358,4.152
Sat Aug 19 15:52:26 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,1.2,270.7,271.0,71.5,19.7,0.364,28.0,100.0,270.98,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.846,3.869,3.867,3.857,3.879,3.877,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2102.0,2059.0,0.0,4.548,4.126
Sat Aug 19 15:52:27 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,0.2,270.9,271.2,71.5,19.7,0.364,28.0,100.0,270.97,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.853,3.875,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2102.0,2059.0,0.0,4.548,4.126
Sat Aug 19 15:52:28 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.2,270.9,271.0,71.5,19.7,0.364,28.0,100.0,270.99,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.853,3.874,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2102.0,2059.0,0.0,4.597,4.1
Sat Aug 19 15:52:29 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,223.0,4.3,270.3,273.6,71.5,19.7,0.364,28.0,100.0,270.94,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.834,3.861,3.857,3.864,3.874,3.873,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2271.0,2092.0,0.0,4.595,4.083
Sat Aug 19 15:52:30 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.9,270.7,270.9,71.5,19.7,0.364,28.0,100.0,270.96,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.834,3.861,3.857,3.864,3.874,3.873,5.2,5.2,5.2,30.0,51.0,56.0,51.0,1.0,1.0,13.6,2056.0,2051.0,0.0,5.0,4.066
Sat Aug 19 15:52:31 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,217.0,3.8,270.4,271.3,71.5,19.7,0.364,28.0,100.0,269.45,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.845,3.864,3.856,3.854,3.876,3.874,5.2,5.2,5.2,56.0,51.0,19.0,51.0,1.0,1.0,13.6,2053.0,2052.0,0.0,5.0,4.066
Sat Aug 19 15:52:32 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,270.9,270.9,71.5,19.7,0.364,28.0,100.0,270.93,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.872,3.871,3.873,3.898,3.896,5.2,5.2,5.2,19.0,51.0,30.0,51.0,1.0,1.0,13.6,2057.0,2050.0,0.0,5.0,4.066
Sat Aug 19 15:52:33 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.2,270.9,271.0,71.5,19.7,0.364,28.0,100.0,270.93,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.85,3.872,3.871,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2056.0,2052.0,0.0,5.0,4.066
Sat Aug 19 15:52:34 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.2,270.9,271.0,71.5,19.7,0.364,28.0,100.0,270.93,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2058.0,2052.0,0.0,4.68,4.057
Sat Aug 19 15:52:35 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.2,270.9,271.0,71.5,19.7,0.364,28.0,100.0,270.96,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2056.0,2052.0,0.0,4.653,4.031
Sat Aug 19 15:52:36 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.1,270.9,271.0,71.5,19.7,0.364,28.0,100.0,270.98,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.637,4.005
Sat Aug 19 15:52:37 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,270.9,271.0,71.5,19.7,0.364,28.0,100.0,270.99,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,270.9,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.871,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.64,3.996
Sat Aug 19 15:52:38 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,270.9,271.0,71.5,19.7,0.364,28.0,100.0,271.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.872,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.64,3.996
Sat Aug 19 15:52:39 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.0,71.5,19.7,0.364,28.0,100.0,271.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.851,3.873,3.872,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.64,3.996
Sat Aug 19 15:52:40 KST 2023,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,72.0,44.0,216.0,0.0,271.0,271.0,71.5,19.7,0.364,28.0,100.0,271.01,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,271.0,33.0,32.0,32.0,0.0,0.0,104.0,131.0,3.852,3.873,3.872,3.852,3.874,3.872,5.2,5.2,5.2,19.0,51.0,19.0,51.0,1.0,1.0,13.6,2054.0,2052.0,0.0,4.246,3.986
